2021-12-04 18:15:36,555 INFO  Logger.cs: 70 - 
2021-12-04 20:01:54,105 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\Client\A$\catkin_ws\src\fire_fight_1
2021-12-04 20:01:54,105 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-12-04 20:01:54,107 INFO  ExportHelper.cs: 153 - Creating package directories with name fire_fight_1 and save path \\Client\A$\catkin_ws\src
2021-12-04 20:01:56,825 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\Client\A$\catkin_ws\src\fire_fight_1\CMakeLists.txt
2021-12-04 20:01:56,995 INFO  ExportHelper.cs: 166 - Creating joint names config at \\Client\A$\catkin_ws\src\fire_fight_1\config\joint_names_fire_fight_1.yaml
2021-12-04 20:01:57,172 INFO  ExportHelper.cs: 170 - Creating package.xml at \\Client\A$\catkin_ws\src\fire_fight_1\package.xml
2021-12-04 20:01:57,173 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\Client\A$\catkin_ws\src\fire_fight_1\package.xml
2021-12-04 20:01:57,315 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\Client\A$\catkin_ws\src\fire_fight_1\launch\
2021-12-04 20:01:57,505 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\Client\A$\catkin_ws\src\fire_fight_1\launch\
2021-12-04 20:01:57,635 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-12-04 20:01:57,636 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-12-04 20:01:57,637 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-12-04 20:01:57,637 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-12-04 20:01:57,638 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-12-04 20:01:57,638 INFO  ExportHelper.cs: 197 - Hiding all components
2021-12-04 20:01:58,038 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-12-04 20:01:58,041 INFO  ExportHelper.cs: 270 - Exporting link: Chassis
2021-12-04 20:01:58,041 INFO  ExportHelper.cs: 272 - Link Chassis has 5 children
2021-12-04 20:01:58,042 INFO  ExportHelper.cs: 270 - Exporting link: A_link1
2021-12-04 20:01:58,043 INFO  ExportHelper.cs: 272 - Link A_link1 has 1 children
2021-12-04 20:01:58,044 INFO  ExportHelper.cs: 270 - Exporting link: A_link2
2021-12-04 20:01:58,044 INFO  ExportHelper.cs: 272 - Link A_link2 has 1 children
2021-12-04 20:01:58,045 INFO  ExportHelper.cs: 270 - Exporting link: A_link3
2021-12-04 20:01:58,046 INFO  ExportHelper.cs: 272 - Link A_link3 has 0 children
2021-12-04 20:01:58,046 INFO  ExportHelper.cs: 317 - A_link3: Exporting STL with coordinate frame Joint _Arm3
2021-12-04 20:01:58,047 INFO  ExportHelper.cs: 322 - A_link3: Reference geometry name 
2021-12-04 20:01:58,103 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\A_link3.STL
2021-12-04 20:02:01,335 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:01,473 INFO  ExportHelper.cs: 317 - A_link2: Exporting STL with coordinate frame Joint_Arm2
2021-12-04 20:02:01,474 INFO  ExportHelper.cs: 322 - A_link2: Reference geometry name 
2021-12-04 20:02:01,531 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\A_link2.STL
2021-12-04 20:02:03,641 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:03,730 INFO  ExportHelper.cs: 317 - A_link1: Exporting STL with coordinate frame Joint_Arm1
2021-12-04 20:02:03,731 INFO  ExportHelper.cs: 322 - A_link1: Reference geometry name 
2021-12-04 20:02:03,784 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\A_link1.STL
2021-12-04 20:02:05,723 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:05,891 INFO  ExportHelper.cs: 270 - Exporting link: Holder_1
2021-12-04 20:02:05,892 INFO  ExportHelper.cs: 272 - Link Holder_1 has 1 children
2021-12-04 20:02:05,893 INFO  ExportHelper.cs: 270 - Exporting link: Wheel
2021-12-04 20:02:05,893 INFO  ExportHelper.cs: 272 - Link Wheel has 0 children
2021-12-04 20:02:05,894 INFO  ExportHelper.cs: 317 - Wheel: Exporting STL with coordinate frame Wheel1
2021-12-04 20:02:05,894 INFO  ExportHelper.cs: 322 - Wheel: Reference geometry name 
2021-12-04 20:02:05,981 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Wheel.STL
2021-12-04 20:02:06,621 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:06,713 INFO  ExportHelper.cs: 317 - Holder_1: Exporting STL with coordinate frame Holder1_cf
2021-12-04 20:02:06,714 INFO  ExportHelper.cs: 322 - Holder_1: Reference geometry name 
2021-12-04 20:02:06,769 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Holder_1.STL
2021-12-04 20:02:07,668 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:07,786 INFO  ExportHelper.cs: 270 - Exporting link: Holder_2
2021-12-04 20:02:07,787 INFO  ExportHelper.cs: 272 - Link Holder_2 has 1 children
2021-12-04 20:02:07,788 INFO  ExportHelper.cs: 270 - Exporting link: Wheel2
2021-12-04 20:02:07,788 INFO  ExportHelper.cs: 272 - Link Wheel2 has 0 children
2021-12-04 20:02:07,789 INFO  ExportHelper.cs: 317 - Wheel2: Exporting STL with coordinate frame Wheel2
2021-12-04 20:02:07,789 INFO  ExportHelper.cs: 322 - Wheel2: Reference geometry name 
2021-12-04 20:02:07,847 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Wheel2.STL
2021-12-04 20:02:08,462 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:08,570 INFO  ExportHelper.cs: 317 - Holder_2: Exporting STL with coordinate frame Holder2_CF
2021-12-04 20:02:08,571 INFO  ExportHelper.cs: 322 - Holder_2: Reference geometry name 
2021-12-04 20:02:08,633 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Holder_2.STL
2021-12-04 20:02:09,591 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:09,732 INFO  ExportHelper.cs: 270 - Exporting link: Wheel3
2021-12-04 20:02:09,732 INFO  ExportHelper.cs: 272 - Link Wheel3 has 0 children
2021-12-04 20:02:09,733 INFO  ExportHelper.cs: 317 - Wheel3: Exporting STL with coordinate frame Wheel3
2021-12-04 20:02:09,733 INFO  ExportHelper.cs: 322 - Wheel3: Reference geometry name 
2021-12-04 20:02:09,793 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Wheel3.STL
2021-12-04 20:02:10,421 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:10,536 INFO  ExportHelper.cs: 270 - Exporting link: Wheel4
2021-12-04 20:02:10,537 INFO  ExportHelper.cs: 272 - Link Wheel4 has 0 children
2021-12-04 20:02:10,537 INFO  ExportHelper.cs: 317 - Wheel4: Exporting STL with coordinate frame Wheel4
2021-12-04 20:02:10,538 INFO  ExportHelper.cs: 322 - Wheel4: Reference geometry name 
2021-12-04 20:02:10,600 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Wheel4.STL
2021-12-04 20:02:11,402 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:11,495 INFO  ExportHelper.cs: 317 - Chassis: Exporting STL with coordinate frame Chassis
2021-12-04 20:02:11,496 INFO  ExportHelper.cs: 322 - Chassis: Reference geometry name 
2021-12-04 20:02:11,569 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\catkin_ws\src\fire_fight_1\meshes\Chassis.STL
2021-12-04 20:02:12,559 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-12-04 20:02:12,658 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-12-04 20:02:12,967 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-12-04 20:02:12,968 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-12-04 20:02:12,968 INFO  ExportHelper.cs: 228 - Writing URDF file to \\Client\A$\catkin_ws\src\fire_fight_1\urdf\fire_fight_1.urdf
2021-12-04 20:02:13,236 INFO  CSVImportExport.cs: 32 - Writing CSV file \\Client\A$\catkin_ws\src\fire_fight_1\urdf\fire_fight_1.csv
2021-12-04 20:02:13,276 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,277 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,279 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,279 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,280 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,280 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-12-04 20:02:13,505 INFO  ExportHelper.cs: 234 - Copying log file
2021-12-04 20:02:13,506 INFO  ExportHelper.cs: 439 - Copying C:\Users\alvina\sw2urdf_logs\sw2urdf.log to \\Client\A$\catkin_ws\src\fire_fight_1\export.log
